Code,Product Name,Unit,NV ฿/unit,Lotus ฿/unit,Makro ฿/unit,Cheapest,Lotus % vs NV,Makro % vs NV
11124,สปอนเซอร์ขวด,หีบ,9.19,10.12,10.04,NV,+10.1%,+9.2%
11146,คาราบาวแดง150มล.,หีบ,7.99,8.7,8.6,NV,+8.9%,+7.6%
11234,เฮลซ์บลูบอย แดง,หีบ,57.02,65.83,52,Makro,+15.5%,-8.8%
11005,โฟร์โมสต์โอเมก้า180มล.จืด,หีบ,8.42,10.08,9.44,NV,+19.7%,+12.1%
25482,เอ็ม-150 ฝาเหลือง รุ่น10บ.,หีบ,7.76,10.6,8.6,Makro,+36.6%,10.8%
11193,เอ็ม-150ฝาทอง รุ่น12บ.,หีบ,9.55,—,—,NV,,
11113,กระทิงแดง 100มล.,หีบ,7.76,—,8.4,NV,,+8.2%
11346,โค้ก1.25ล.,แพ็ค,24.12,—,26.83,NV,,+11.2%
24946,กุญแจน้ำตาลทรายแดง 50กก.(รง.บุรีรัมย์),กระสอบ,1102.54,—,—,NV,,
11060,แลคตาซอย300มล.หวาน,หีบ,8.52,—,29,NV,,+240.4%
10645,มรกตน้ำมันปาล์ม1ลิตร,หีบ,46.16,48,50,NV,+4.0%,+8.3%
11180,ฉลามขาว 150มล.,หีบ,7.78,8.6,8.5,NV,+10.5%,+9.3%
10646,องุ่นน้ำมันถั่วเหลือง1ล.,หีบ,46.84,58,49.08,NV,+23.8%,+4.8%
21414,เอ็ม-150กระชายดำ(น้ำเงิน)10บ.,หีบ,7.78,—,—,NV,,
11110,เนสกาแฟกป.เขียว,หีบ,12.5,—,—,NV,,
22350,สามแม่ครัว ซาร์ดีน155ก.(ดึงแดง),หีบ,19.91,19.5,19.5,Lotus,-2.1%,-2.1%
11185,ลิโพวิตันดี100มล.,หีบ,9.59,10.5,10.4,NV,+9.5%,+8.4%
10261,รสดี155ก.รสหมู *รุ่น 27บ.,หีบ,21.57,20,11.3,Makro,-7.3%,-47.6%
11107,เบอร์ดี้กาแฟกป.แดง,หีบ,12.61,13.93,2.33,Makro,+10.5%,-81.5%
24198,อายิโนะโมะโต๊ะ250ก.รุ่น32บ ใหม่,หีบ,27.48,32,111,NV,+16.4%,+303.9%
10697,แบรนด์ซุปไก่39มล.,หีบ,27.52,—,3.75,Makro,,-86.4%
11310,เป๊ปซี่1.26ล.,หีบ,24,—,25.83,NV,,+7.6%
10984,ดีน่า180มล.รสงาดำ,หีบ,7.56,8.75,8.17,NV,+15.7%,+8.1%
25003,แลคตาซอย100มล.หวาน,หีบ,3.73,—,—,NV,,
10264,รสดี70ก.รสหมู *รุ่น13บ.,หีบ,10.38,—,11.3,NV,,+8.9%
11115,กระทิงแดง145มล. ฝาแดง,หีบ,7.77,8.54,8.4,NV,+9.9%,+8.1%
21409,โอวัลตินUHT165มล.,หีบ,8.04,—,8.94,NV,,+11.2%
11343,แฟนต้า1.25ล.ส้ม,แพ็ค,24.18,—,26.58,NV,,+9.9%
11344,แฟนต้า1.25ล.เขียว,แพ็ค,24.22,—,26.58,NV,,+9.7%
10837,เนสกาแฟ3in1 60ซ.เอสเปรสโซ่โรสต์(เขียว),หีบ,217.71,—,3.8,Makro,,-98.3%
10838,เนสกาแฟ3in1 60ซ.ริชอโรม่า(แดง),หีบ,217.35,—,—,NV,,
10147,มาม่าหมูสับ,หีบ,5.58,—,—,NV,,
10343,น้ำตาลทรายแดง ร.เรือ 50กก.,กระสอบ,1123.43,—,—,NV,,
10266,รสดี400ก.รสหมู *รุ่น 63บ.,หีบ,50.63,—,20,Makro,,-60.5%
11423,ดีโด้ขวด10บ.สายน้ำผึ้ง,หีบ,7.3,—,—,NV,,
22693,เดชา ปลาร้าโม่ถุง 900ก.,หีบ,48.91,—,—,NV,,
14294,เบนเนทสบู่130ก.ซีแอนด์อี สีส้ม,หีบ,36.78,—,8.5,Makro,,-76.9%
11345,แฟนต้า1.25ล.แดง,แพ็ค,24.27,—,16,Makro,,-34.1%
10286,อายิโน๊ะโม๊ะโต๊ะ72ก.,หีบ,8.26,—,8.9,NV,,+7.7%
11965,ยูโร่คัสตาร์ดเค้ก,หีบ,3.86,42,4.16,NV,+988.1%,+7.8%
10488,ทิพรสน้ำปลา700มล.(ฝาขาว),หีบ,26.29,28.17,28.67,NV,+7.2%,+9.1%
10381,อร่อยดีกะทิ250มล.,หีบ,22.58,30,—,NV,+32.9%,
10470,แม่ครัวซอสหอยนางรม600มล.,หีบ,46.63,53,51.25,NV,+13.7%,+9.9%
24197,อายิโนะโมะโต๊ะ500ก.รุ่น59บ(ใหม่),หีบ,51.1,58.5,—,NV,+14.5%,
10533,เด็กสมบูรณ์ซีอิ๊วขาวสูตร1 1000มล.,หีบ,47.72,—,—,NV,,
13022,ไลปอนเอฟ500มล.(ถุงเติม),หีบ,16.52,27.33,—,NV,+65.4%,
12706,108 Shop ผงซักฟอก1000ก.,หีบ,35.21,—,—,NV,,
10485,ทิพรสน้ำปลา300มล.,หีบ,14.55,17,15.54,NV,+16.8%,+6.8%
24199,อายิโนะโมะโต๊ะ1กก.รุ่น113บ(ใหม่),หีบ,100.62,111,108.5,NV,+10.3%,+7.8%
10383,อร่อยดีกะทิ1000มล.,หีบ,69.8,81.5,16,Makro,+16.8%,-77.1%
22040,โสมโอที 150มล.,หีบ,7.72,8.56,8.6,NV,+10.9%,+11.4%
10332,มิตรผลน้ำตาลทรายขาวบริสุทธิ์1กก.,กระสอบ,25.63,27,27,NV,+5.3%,+5.3%
10268,รสดี800ก.รสหมู *รุ่น105บ.,หีบ,86.96,—,12,Makro,,-86.2%
13974,ไฟน์ไลน์ปรับผ้านุ่ม470มล.ชมพู,หีบ,10.28,—,12.5,NV,,+21.6%
11088,ไทยเดนมาร์ค180มล.รสจืด,หีบ,8.81,9.61,9,NV,+9.1%,+2.2%
11029,ไวตามิ้ลค์ทูโกขวด300มล.ออริจินัล,หีบ,12.65,—,13.5,NV,,+6.7%
11456,ดีโด้ขวด5บ.สายน้ำผึ้ง,หีบ,3.65,—,—,NV,,
10418,สายฝนวุ้นเส้น 70กรัม,หีบ,8.76,11.5,1.03,Makro,+31.3%,-88.2%
10172,ไวไวเส้นหมี่อบแห้ง180ก.,หีบ,11.32,12,5.33,Makro,+6.0%,-52.9%
11342,สไปรท์ 1.25ล.,แพ็ค,24.32,—,26.58,NV,,+9.3%
11313,เป๊ปซี่ 345มล.,หีบ,10.62,—,11.5,NV,,+8.3%
10469,แม่ครัวซอสหอยนางรม300มล.,หีบ,32.51,—,—,NV,,
10909,โอวัลติน3in1รุ่น33ซ,หีบ,198.06,—,—,NV,,
10140,มาม่าต้มยำกุ้ง,หีบ,5.59,6.5,—,NV,+16.3%,
10986,ดีน่า180มล.งาดำน้ำตาลน้อย,หีบ,7.65,8.67,8.17,NV,+13.3%,+6.8%
10539,เด็กสมบูรณ์ซีอิ๊วขาวสูตร1 700มล.,หีบ,43.09,—,16,Makro,,-62.9%
26332,เป๊ปซี่ 250มล.,หีบ,8.31,10.62,—,NV,+27.8%,
11457,ดีโด้ขวด5บ.สตรอเบอร์รี่,หีบ,3.66,—,—,NV,,
12883,ไฮยีนปรับผ้า500มล.สีม่วง,หีบ,11.18,99,—,NV,+785.5%,
20716,เอ็มดีขนมเปี๊ยะไก่หยอง,หีบ,3.62,—,3.94,NV,,+8.8%
10536,เด็กสมบูรณ์ซีอิ๊วขาวสูตร1 300มล.,หีบ,23.45,78,—,NV,+232.6%,
10040,สามแม่ครัวซาร์ดีน155ก.(ดึงเหลือง),หีบ,18.23,19.5,21.17,NV,+7.0%,+16.1%
11082,ไมโลUHT165มล.,หีบ,7.71,—,9.14,NV,,+18.5%
10938,ดีมอลต์ 3IN1 รุ่น 20ซอง,หีบ,89.43,5.75,4.54,Makro,-93.6%,-94.9%
10836,เนสกาแฟ3in1 27ซ.เอสเปรสโซ่โรสต์(เขียว),หีบ,103.12,—,14.83,Makro,,-85.6%
10240,ฟ้าไทยน้ำก๋วยเตี๋ยวน้ำใส350ก.,หีบ,21.38,—,30,NV,,+40.3%
11349,โค้ก330มล.,แพ็ค,10.61,—,2.17,Makro,,-79.5%
21946,แลคตาซอย200มล.หวาน,หีบ,7.53,—,5.22,Makro,,-30.7%
10611,ไมค์น้ำปลาร้า330มล.ส้มตำ,หีบ,28.35,—,3.83,Makro,,-86.5%
25408,เมาท์เทนน้ำดื่ม 600มล.,แพ็ค,2.58,—,0.45,Makro,,-82.6%
10766,เบอร์ดี้3IN1 27ซ.โรบัสต้า,หีบ,88.03,—,—,NV,,
23215,เป๊ปซี่ 640มล.,หีบ,15.29,10.62,—,Lotus,-30.5%,
10382,อร่อยดีกะทิ500มล.,หีบ,38.99,52,19,Makro,+33.4%,-51.3%
10141,มาม่าต้มยำกุ้งน้ำข้น,หีบ,5.62,6.5,—,NV,+15.7%,
11233,เฮลซ์บลูบอย เขียว,หีบ,57.45,—,—,NV,,
10907,โอวัลติน3in1รุ่น15ซอง,หีบ,95.6,—,—,NV,,
25992,มิตรผลน้ำตาลทรายแดง1กก.ดีเมอเรร่า,กระสอบ,24.54,—,49,NV,,+99.7%
21039,มิตรผลน้ำตาลทรายขาวธรรมดา1กก.,กระสอบ,24.74,50,49,NV,+102.1%,+98.1%
22694,เดชา ปลาร้าโม่ถุง 500ก.,หีบ,28.46,770,—,NV,+2605.6%,
10039,รุ่งอรุณ แมคเคอเรลในซอส155ก.,หีบ,7.19,15,11.9,NV,+108.6%,+65.5%
10840,เนสกาแฟ40ก.,หีบ,37.48,13,14.83,Lotus,-65.3%,-60.4%
25276,อายิโน๊ะโม๊ะโต๊ะ150ก.,หีบ,17.29,20,8.9,Makro,+15.7%,-48.5%
10968,ดัชมิลล์นมเปรี้ยว180มล.ผลไม้รวม,หีบ,7.68,7.17,393,Lotus,-6.6%,+5017.2%
11917,เอสบีคุ้มเวอร์20บ.รสดั้งเดิม,หีบ,14.55,—,—,NV,,
10835,เนสกาแฟ3in1 27ซ.ริชอโรม่า(แดง),หีบ,104.06,—,14.83,Makro,,-85.7%
16041,สปอนเซอร์โก 420มล.ออริจินัล,หีบ,11.21,15,12.5,NV,+33.8%,+11.5%
12878,ไฮยีนปรับผ้า500มล.สีขาว,หีบ,11.29,99,—,NV,+776.9%,
10798,อาราบัสกาแฟ3IN1 30ซ.เอสเปรสโซ,หีบ,75.88,3.2,14.83,Lotus,-95.8%,-80.5%
10338,มิตรผลน้ำตาลทรายแดงธรรมชาติ1กก.,กระสอบ,25.17,50,49,NV,+98.6%,+94.7%
10842,เนสกาแฟซอง80ก.,หีบ,74.04,4.3,8.25,Lotus,-94.2%,-88.9%
10023,ฉัตรหอมมะลิใหม่ ข้าว5กก.(ดำแดง),กระสอบ,218.73,239,13,Makro,+9.3%,-94.1%
10063,ซุปเปอร์ซีเซฟปลาซาร์ดีนในซอส155ก.(แดง),หีบ,16.08,—,89,NV,,+453.5%
10641,มรกตน้ำมันถั่วเหลือง1ลิตร,หีบ,46.2,58,—,NV,+25.5%,
12493,ปีโป้เยลลี่รวมรส 1 บาท,หีบ,24,35,6.58,Makro,+45.8%,-72.6%
10769,เบอร์ดี้3IN1 60ซ.โรบัสต้า(แดง),หีบ,181.1,—,—,NV,,
11116,กระทิงแดง145มล. ฝาดำ,หีบ,7.79,8.54,0.85,Makro,+9.6%,-89.1%
11195,โสมอินซัม,หีบ,7.45,8.8,8.4,NV,+18.1%,+12.8%
10987,ดีมอลต์UHT 180มล.,หีบ,7.67,—,392,NV,,+5010.8%
11398,จั่นแก้วน้ำตาลสด320มล.,หีบ,10.89,—,—,NV,,
12009,เลย์20บ. รสโนริสาหร่าย48ก.,หีบ,15.39,—,—,NV,,
11215,ร็อคเมาเท็นโซดา325มล.,หีบ,6.8,10,8,NV,+47.1%,+17.6%
10980,ดีน่า180มล.จมูกข้าวญี่ปุ่น,หีบ,7.66,8.75,—,NV,+14.2%,
10591,พันท้ายน้ำจิ้มสุกี้330ก.กวางตุ้ง,หีบ,47,60,159,NV,+27.7%,+238.3%
10983,ดีน่า110มล.รสงาดำ,หีบ,5.67,6.5,—,NV,+14.6%,
10310,คนอร์ซุปก้อน 40ก.หมู,หีบ,7.27,20,—,NV,+175.1%,
12216,เอลเซ่เลเยอร์เค้ก กลิ่นวนิลา,หีบ,2.25,42,—,NV,+1766.7%,
15788,แม่บุญล้ำน้ำปลาร้าฝาแดง400มล.,แพ็ค,22.81,—,27,NV,,+18.4%
11371,โค้ก 590มล.,แพ็ค,15.11,—,—,NV,,
21985,แบรนด์ซุปไก่65มล.,หีบ,45.06,49.92,—,NV,+10.8%,
21603,โชคสุชาวดี(แพร่)น้ำตาลปี๊บ1/2กก.,หีบ,14.14,—,16,NV,,+13.2%
10911,โอวัลติน3IN1 ซอง5บาท,หีบ,3.74,—,—,NV,,
11483,เมจิกฟาร์มขวด10บ.มะพร้าว,หีบ,7.53,—,1.33,Makro,,-82.3%
11358,โค้ก 500มล.,แพ็ค,13.99,—,12.42,Makro,,-11.2%
12262,โฮมมี่80ก. รสมะพร้าว,หีบ,7.56,—,—,NV,,
10797,อาราบัสกาแฟ3IN1 30ซ.ออริจินัล,หีบ,76.35,3.2,—,Lotus,-95.8%,
25382,โอโมซันชายน์ 2600ก.ฟลอรัล,หีบ,72.69,—,—,NV,,
11106,เบอร์ดี้กาแฟกป.เขียว,หีบ,12.21,—,—,NV,,
25919,LeDo เค้กนึ่งรสใบเตย,หีบ,3.8,—,—,NV,,
10971,ดัชมิลล์นมเปรี้ยว180มล.ส้ม,หีบ,7.73,—,185,NV,,+2293.3%
13046,โอโมน้ำยาล้างจาน400มล.เลมอน,หีบ,7.58,99,—,NV,+1206.1%,
10416,สายฝนวุ้นเส้น 35กรัม,หีบ,4.8,—,0.59,Makro,,-87.7%
25918,LeDo เค้กนึ่งรสนม,หีบ,3.78,—,—,NV,,
15510,จุฬาเฮิร์บครีมแตงโม8ก.รุ่นซอง,หีบ,42.49,49,—,NV,+15.3%,
11024,ไวตามิ้ลค์UHT300มล.งาดำข้าวสีนิล,หีบ,9.21,—,—,NV,,
26354,LeDo เค้กนึ่งรสมะพร้าว,หีบ,3.77,—,—,NV,,
24761,108Shopผงซักฟอก2600ก.,หีบ,72.34,—,—,NV,,
10152,มาม่าเส้นหมี่น้ำใส,หีบ,5.58,62,—,NV,+1011.1%,
12013,เลย์20บ. รสมันฝรั่งแท้(หยัก)40ก.,หีบ,15.3,—,—,NV,,
13758,เชนไดร์ทกำจัดปลวก300มล.,หีบ,58.15,—,—,NV,,
21604,โชคสุชาวดี(แพร่)น้ำตาลปี๊บ1กก.,หีบ,28.46,—,—,NV,,
